Level 1,Level 2,Code,Description,FY19-20,FY18-19,FY17-18,FY16-17,FY15-16
2000,2600,400,Purchased Property and Services,"3,387,562","3,471,830","3,370,709","1,133,902","1,133,902"
2000,2600,500,Other Purchased Services,"496,690","442,355","429,471","429,471","429,471"
2000,2600,600,Supplies,"856,500","1,135,515","1,135,515","1,209,355","1,209,120"
2000,2600,700,Property,0,0,0,0,0
2000,2600,800,Other Objects,0,0,0,0,0
Totals,,,,"6,313,646","7,022,958","6,851,479","6,606,190","6,572,676"
2000,2700,,Student Transportation Services,,,,,
2000,2700,100,Personnel Services - Salaries,"2,156,847","2,536,644","2,462,761","2,402,694","2,399,433"
2000,2700,200,Personnel Services - Employee Benefits,"1,178,542","1,591,332","1,544,983","1,491,296","1,365,656"
2000,2700,300,Purchased Professional and Technical Services,"12,000","75,421","73,224","73,224","73,224"
2000,2700,400,Purchased Property and Services,"224,000","152,921","148,467","148,467","148,467"
2000,2700,500,Other Purchased Services,"62,150","68,547","66,550","66,550","66,550"
2000,2700,600,Supplies,"412,159","410,843","410,843","410,843","410,843"
2000,2700,700,Property,"400,000",0,0,0,0
2000,2700,800,Other Objects,258,0,0,0,0
Totals,,,,"4,445,956","4,835,708","4,706,828","4,593,074","4,464,173"
2000,2800,,Support Services - Central,,,,,
2000,2800,100,Personnel Services - Salaries,"763,211","655,445","636,354","620,834","606,283"
2000,2800,200,Personnel Services - Employee Benefits,"531,967","402,094","390,383","376,818","345,071"
2000,2800,300,Purchased Professional and Technical Services,"11,350","6,695","6,500","6,500","6,500"
2000,2800,400,Purchased Property and Services,"42,610","221,068","214,629","214,629","214,629"
2000,2800,500,Other Purchased Services,"91,208","6,180","6,000","6,000","6,000"
2000,2800,600,Supplies,"360,925","233,000","233,000","183,000","183,000"
2000,2800,700,Property,"16,164",0,0,0,0
2000,2800,800,Other Objects,575,"4,120","4,000","4,000","4,000"
Totals,,,,"1,818,010","1,528,602","1,490,866","1,411,781","1,365,483"
2000,2900,,Other Support Services,,,,,
2000,2900,100,Personnel Services - Salaries,0,0,0,0,0
2000,2900,200,Personnel Services - Employee Benefits,0,0,0,0,0
2000,2900,300,Purchased Professional and Technical Services,0,0,0,0,0
2000,2900,500,Other Purchased Services,"86,000","83,430","81,000","81,000","81,000"
2000,2900,600,Supplies,0,0,0,0,0
Totals,,,,"86,000","83,430","81,000","81,000","81,000"
Totals 1000,,,,"26,368,659","26,755,461","26,099,564","25,354,961","24,544,352"
3000,,,Operation of Non-Instructional Services,,,,,
3000,3200,,Student Activities,,,,,
3000,3200,100,Personnel Services - Salaries,"1,110,655","1,254,604","1,218,062","1,188,353","1,160,501"
3000,3200,200,Personnel Services - Employee Benefits,"447,294","761,079","738,912","721,275","660,508"
3000,3200,300,Purchased Professional and Technical Services,"382,902","179,985","174,743","174,743","174,743"
3000,3200,400,Purchased Property and Services,"40,000","41,561","40,350","40,350","40,350"
3000,3200,500,Other Purchased Services,"17,875","125,877","122,211","122,211","122,211"
3000,3200,600,Supplies,"136,182","140,227","140,227","140,227","140,227"
3000,3200,800,Other Objects,"36,850",0,0,0,"35,750"
Totals,,,,"2,171,758","2,503,333","2,434,505","2,387,159","2,334,290"
3000,3300,,Community Services,,,,,
3000,3300,100,Personnel Services - Salaries,0,0,0,0,0
3000,3300,200,Personnel Services - Employee Benefits,0,0,0,0,0
3000,3300,300,Purchased Professional and Technical Services,"100,786","97,850","95,000","95,000","95,000"
3000,3300,400,Purchased Property and Services,0,0,0,0,0
3000,3300,600,Supplies,"42,840","42,540","42,540","42,540","42,540"
Totals,,,,"143,626","140,390","137,540","137,540","137,540"
Totals 3000,,,,"2,315,384","2,643,723","2,572,045","2,524,699","2,471,830"
4000,,,"Facilities Acquisition, Construction and improvement services",,,,,
4000,4000,,"Facilities Acquisition, Construction and improvement services",,,,,
4000,4000,400,Purchased Property Services,0,0,0,0,0
4000,4000,700,Property,0,"364,901",0,"300,000","275,000"
Totals,,,,0,"364,901","331,729","300,000","275,000"
Totals 4000,,,,0,"364,901","331,729","300,000","275,000"
5000,,,Other Expenditures and Financing Uses,,,,,
5000,5100,,Debt Service / Other Expenditures and Financing Uses,,,,,
5000,5100,800,Other Objects,"3,437,793","5,442,024","5,443,602","5,395,861","3,950,571"
5000,5100,900,Other Uses of Funds,"8,296,410","5,798,780","5,798,780","5,294,766","7,466,000"
Totals,,,,"11,734,203","11,240,804","11,242,382","10,690,627","11,416,571"
5000,5200,,Interfund Transfers - Out,,,,,
5000,5200,900,Other Uses of Funds,"1,712,328",0,0,"771,868",0
Totals,,,,"1,712,328",0,0,"771,868",0
5000,5300,,Transfers Out to Component Unites/Primary Governments,,,,,
5000,5300,900,Other Uses of Funds,0,0,0,0,0
Totals,,,,0,0,0,0,0
5000,5900,,Budgetary Reserve,,,,,
5000,5900,800,Other Objects,0,0,0,0,0
Totals,,,,0,0,0,0,0
Totals 5000,,,,"13,446,531","11,240,804","11,242,382","11,462,495","11,416,571"
Totals - All,,,,"112,694,243","107,028,071","103,795,307","100,771,559","96,452,132"
